Car Names,Mileages,Ratings,Reviews,used/certified,price drop,Price
2021 Hyundai Palisade Calligraphy,19067,4.6,56,Used,589,54991
2019 INFINITI QX80 LUXE,10009,4.3,289,INFINITI Certified,1000,52987
2017 Ford Explorer Limited,40324,4.5,681,Used,400,27973
2017 Lexus GS 350 F Sport,82163,3.8,570,Used,100,31966
2015 Jeep Grand Cherokee Limited,61023,4.7,865,Used,1000,21992
2021 Tesla Model Y Performance,83638,4.6,800,Used,9000,76442
2021 Kia Telluride SX,4437,4.8,1653,Kia Certified,1000,51599
2021 Land Rover Range Rover P525 HSE Westminster,27996,5,5,Used,1654,119900
2016 Honda Pilot Touring,12813,4.5,272,Used,299,26995
2020 Cadillac Escalade Luxury,87922,4.7,311,Cadillac Certified,500,64551
2019 BMW 430 Gran Coupe i xDrive,47897,4.8,921,Used,400,34841
2020 Ford Explorer ST,46027,4.7,544,Used,500,52990
2018 Mercedes-Benz G-Class G 550 4MATIC,22116,4.4,3076,Used,3045,106995
2020 RAM 1500 Laramie,24427,4.1,8,Used,2158,50998
2019 Lincoln MKC Reserve,41991,4.9,705,Used,1576,32287
2020 Mazda CX-5 Sport,43469,4.9,9504,Used,200,26992
2019 Mercedes-Benz CLA 250 Base,14489,2.4,47,Used,1000,30888
2008 Ford Escape XLT,22048,4.7,30,Used,500,4995
2019 BMW 540 i,124120,4.6,3551,BMW Certified,199,45771
2019 Jeep Grand Cherokee Limited,21066,4.2,488,Used,1644,39495
2019 Mercedes-Benz GLC 300 Base 4MATIC,32428,4.6,406,Used,500,39997
2021 Jeep Grand Cherokee Limited,38000,4.5,60,Used,540,44990
2021 Ford F-150 XL,17233,4.9,7923,Ford Certified,1159,47000
2017 BMW 330 i xDrive,16722,4.5,854,Used,270,26500
2020 Mercedes-Benz C-Class C 300,22760,4.9,1682,Used,500,39000
2021 Mercedes-Benz AMG GLE 53 Base,22688,4.8,1666,Mercedes-Benz Certified,400,90944
2021 Honda Pilot Special Edition,19678,4.8,322,Used,2637,43299
2018 Toyota Tundra Platinum,12838,4.8,61,Used,2001,42999
2019 Honda Odyssey Elite,71083,5,72,Used,278,47968
2018 BMW 530 i xDrive,22948,4.5,208,Used,700,35900
2018 Ford Escape SE,37656,4.3,1249,Used,778,19997
2019 Lincoln Nautilus Reserve,82188,4.7,1922,Used,500,40989
2021 Jeep Wrangler Sport,41235,5,1,Used,1999,36916
2022 Toyota Camry SE,13673,4.4,942,Used,1100,34991
2020 Mazda CX-5 Grand Touring,21822,4.9,9504,Used,1000,29291
2020 Lincoln Aviator Reserve AWD,35768,3.6,9,Used,2000,54870
2018 Chevrolet Camaro 2SS,54809,4.1,421,Used,612,44898
2021 Subaru Crosstrek Limited,21750,4.6,188,Subaru Certified,579,34599
2017 Mercedes-Benz GLE 350 Base 4MATIC,18596,4.8,2063,Used,4000,36495
2015 Land Rover Range Rover Evoque Pure Plus,44546,4,264,Used,500,24499
2019 Subaru Ascent Limited 7-Passenger,62371,3.9,15,Used,300,36799
2017 Volkswagen Jetta 1.4T SE,22926,4.7,2189,Used,500,17955
2019 Lexus IS 300 Base,61106,4.7,4658,Used,2770,36500
2019 Kia Sorento L,11132,4.8,505,Used,200,23450
2017 GMC Acadia Denali,55074,3.4,127,Used,2065,29381
2019 Honda Pilot Elite,57150,4.9,8222,Honda Certified,2007,38488
2019 GMC Terrain SLT,56293,4.8,1293,Used,561,27812
2016 FIAT 500X Trekking,Mileage,4.7,1452,Used,1500,14445
2021 Ford Transit-350 XLT,80543,3.2,300,Used,2668,73995
2017 Toyota RAV4 LE,14999,4.6,199,Used,1024,21713
2021 Hyundai Palisade Calligraphy,19067,4.6,56,Used,589,54991
2019 INFINITI QX80 LUXE,10009,4.3,289,INFINITI Certified,1000,52987
2017 Ford Explorer Limited,40324,4.5,681,Used,400,27973
2017 Lexus GS 350 F Sport,82163,3.8,570,Used,100,31966
2015 Jeep Grand Cherokee Limited,61023,4.7,865,Used,1000,21992
2021 Tesla Model Y Performance,83638,4.6,800,Used,9000,76442
2021 Kia Telluride SX,4437,4.8,1653,Kia Certified,1000,51599
2021 Land Rover Range Rover P525 HSE Westminster,27996,5,5,Used,1654,119900
2016 Honda Pilot Touring,12813,4.5,272,Used,299,26995
2020 Cadillac Escalade Luxury,87922,4.7,311,Cadillac Certified,500,64551
2019 BMW 430 Gran Coupe i xDrive,47897,4.8,921,Used,400,34841
2020 Ford Explorer ST,46027,4.7,544,Used,500,52990
2018 Mercedes-Benz G-Class G 550 4MATIC,22116,4.4,3076,Used,3045,106995
2020 RAM 1500 Laramie,24427,4.1,8,Used,2158,50998
2019 Lincoln MKC Reserve,41991,4.9,705,Used,1576,32287
2020 Mazda CX-5 Sport,43469,4.9,9504,Used,200,26992
2019 Mercedes-Benz CLA 250 Base,14489,2.4,47,Used,1000,30888
2008 Ford Escape XLT,22048,4.7,30,Used,500,4995
2019 BMW 540 i,124120,4.6,3551,BMW Certified,199,45771
2019 Jeep Grand Cherokee Limited,21066,4.2,488,Used,1644,39495
2019 Mercedes-Benz GLC 300 Base 4MATIC,32428,4.6,406,Used,500,39997
2021 Jeep Grand Cherokee Limited,38000,4.5,60,Used,540,44990
2021 Ford F-150 XL,17233,4.9,7923,Ford Certified,1159,47000
2017 BMW 330 i xDrive,16722,4.5,854,Used,270,26500
2020 Mercedes-Benz C-Class C 300,22760,4.9,1682,Used,500,39000
2021 Mercedes-Benz AMG GLE 53 Base,22688,4.8,1666,Mercedes-Benz Certified,400,90944
2021 Honda Pilot Special Edition,19678,4.8,322,Used,2637,43299
2018 Toyota Tundra Platinum,12838,4.8,61,Used,2001,42999
2019 Honda Odyssey Elite,71083,5,72,Used,278,47968
2018 BMW 530 i xDrive,22948,4.5,208,Used,700,35900
2018 Ford Escape SE,37656,4.3,1249,Used,778,19997
2019 Lincoln Nautilus Reserve,82188,4.7,1922,Used,500,40989
2021 Jeep Wrangler Sport,41235,5,1,Used,1999,36916
2022 Toyota Camry SE,13673,4.4,942,Used,1100,34991
2020 Mazda CX-5 Grand Touring,21822,4.9,9504,Used,1000,29291
2020 Lincoln Aviator Reserve AWD,35768,3.6,9,Used,2000,54870
2018 Chevrolet Camaro 2SS,54809,4.1,421,Used,612,44898
2021 Subaru Crosstrek Limited,21750,4.6,188,Subaru Certified,579,34599
2017 Mercedes-Benz GLE 350 Base 4MATIC,18596,4.8,2063,Used,4000,36495
2015 Land Rover Range Rover Evoque Pure Plus,44546,4,264,Used,500,24499
2019 Subaru Ascent Limited 7-Passenger,62371,3.9,15,Used,300,36799
2017 Volkswagen Jetta 1.4T SE,22926,4.7,2189,Used,500,17955
2019 Lexus IS 300 Base,61106,4.7,4658,Used,2770,36500
2019 Kia Sorento L,11132,4.8,505,Used,200,23450
2017 GMC Acadia Denali,55074,3.4,127,Used,2065,29381
2019 Honda Pilot Elite,57150,4.9,8222,Honda Certified,2007,38488
2019 GMC Terrain SLT,56293,4.8,1293,Used,561,27812
2016 FIAT 500X Trekking,Mileage,4.7,1452,Used,1500,14445
2021 Ford Transit-350 XLT,80543,3.2,300,Used,2668,73995
2017 Toyota RAV4 LE,14999,4.6,199,Used,1024,21713
2021 Hyundai Palisade Calligraphy,19067,4.6,56,Used,589,54991
2019 INFINITI QX80 LUXE,10009,4.3,289,INFINITI Certified,1000,52987
2017 Ford Explorer Limited,40324,4.5,681,Used,400,27973
2017 Lexus GS 350 F Sport,82163,3.8,570,Used,100,31966
2015 Jeep Grand Cherokee Limited,61023,4.7,865,Used,1000,21992
2021 Tesla Model Y Performance,83638,4.6,800,Used,9000,76442
2021 Kia Telluride SX,4437,4.8,1653,Kia Certified,1000,51599
2021 Land Rover Range Rover P525 HSE Westminster,27996,5,5,Used,1654,119900
2016 Honda Pilot Touring,12813,4.5,272,Used,299,26995
2020 Cadillac Escalade Luxury,87922,4.7,311,Cadillac Certified,500,64551
2019 BMW 430 Gran Coupe i xDrive,47897,4.8,921,Used,400,34841
2020 Ford Explorer ST,46027,4.7,544,Used,500,52990
2018 Mercedes-Benz G-Class G 550 4MATIC,22116,4.4,3076,Used,3045,106995
2020 RAM 1500 Laramie,24427,4.1,8,Used,2158,50998
2019 Lincoln MKC Reserve,41991,4.9,705,Used,1576,32287
2020 Mazda CX-5 Sport,43469,4.9,9504,Used,200,26992
2019 Mercedes-Benz CLA 250 Base,14489,2.4,47,Used,1000,30888
2008 Ford Escape XLT,22048,4.7,30,Used,500,4995
2019 BMW 540 i,124120,4.6,3551,BMW Certified,199,45771
2019 Jeep Grand Cherokee Limited,21066,4.2,488,Used,1644,39495
2019 Mercedes-Benz GLC 300 Base 4MATIC,32428,4.6,406,Used,500,39997
2021 Jeep Grand Cherokee Limited,38000,4.5,60,Used,540,44990
2021 Ford F-150 XL,17233,4.9,7923,Ford Certified,1159,47000
2017 BMW 330 i xDrive,16722,4.5,854,Used,270,26500
2020 Mercedes-Benz C-Class C 300,22760,4.9,1682,Used,500,39000
2021 Mercedes-Benz AMG GLE 53 Base,22688,4.8,1666,Mercedes-Benz Certified,400,90944
2021 Honda Pilot Special Edition,19678,4.8,322,Used,2637,43299
2018 Toyota Tundra Platinum,12838,4.8,61,Used,2001,42999
2019 Honda Odyssey Elite,71083,5,72,Used,278,47968
2018 BMW 530 i xDrive,22948,4.5,208,Used,700,35900
2018 Ford Escape SE,37656,4.3,1249,Used,778,19997
2019 Lincoln Nautilus Reserve,82188,4.7,1922,Used,500,40989
2021 Jeep Wrangler Sport,41235,5,1,Used,1999,36916
2022 Toyota Camry SE,13673,4.4,942,Used,1100,34991
2020 Mazda CX-5 Grand Touring,21822,4.9,9504,Used,1000,29291
2020 Lincoln Aviator Reserve AWD,35768,3.6,9,Used,2000,54870
2018 Chevrolet Camaro 2SS,54809,4.1,421,Used,612,44898
2021 Subaru Crosstrek Limited,21750,4.6,188,Subaru Certified,579,34599
2017 Mercedes-Benz GLE 350 Base 4MATIC,18596,4.8,2063,Used,4000,36495
2015 Land Rover Range Rover Evoque Pure Plus,44546,4,264,Used,500,24499
2019 Subaru Ascent Limited 7-Passenger,62371,3.9,15,Used,300,36799
2017 Volkswagen Jetta 1.4T SE,22926,4.7,2189,Used,500,17955
2019 Lexus IS 300 Base,61106,4.7,4658,Used,2770,36500
2019 Kia Sorento L,11132,4.8,505,Used,200,23450
2017 GMC Acadia Denali,55074,3.4,127,Used,2065,29381
2019 Honda Pilot Elite,57150,4.9,8222,Honda Certified,2007,38488
2019 GMC Terrain SLT,56293,4.8,1293,Used,561,27812
2016 FIAT 500X Trekking,Mileage,4.7,1452,Used,1500,14445
2021 Ford Transit-350 XLT,80543,3.2,300,Used,2668,73995
2017 Toyota RAV4 LE,14999,4.6,199,Used,1024,21713
2021 Hyundai Palisade Calligraphy,19067,4.6,56,Used,589,54991
2019 INFINITI QX80 LUXE,10009,4.3,289,INFINITI Certified,1000,52987
2017 Ford Explorer Limited,40324,4.5,681,Used,400,27973
2017 Lexus GS 350 F Sport,82163,3.8,570,Used,100,31966
2015 Jeep Grand Cherokee Limited,61023,4.7,865,Used,1000,21992
2021 Tesla Model Y Performance,83638,4.6,800,Used,9000,76442
2021 Kia Telluride SX,4437,4.8,1653,Kia Certified,1000,51599
2021 Land Rover Range Rover P525 HSE Westminster,27996,5,5,Used,1654,119900
2016 Honda Pilot Touring,12813,4.5,272,Used,299,26995
2020 Cadillac Escalade Luxury,87922,4.7,311,Cadillac Certified,500,64551
2019 BMW 430 Gran Coupe i xDrive,47897,4.8,921,Used,400,34841
2020 Ford Explorer ST,46027,4.7,544,Used,500,52990
2018 Mercedes-Benz G-Class G 550 4MATIC,22116,4.4,3076,Used,3045,106995
2020 RAM 1500 Laramie,24427,4.1,8,Used,2158,50998
2019 Lincoln MKC Reserve,41991,4.9,705,Used,1576,32287
2020 Mazda CX-5 Sport,43469,4.9,9504,Used,200,26992
2019 Mercedes-Benz CLA 250 Base,14489,2.4,47,Used,1000,30888
2008 Ford Escape XLT,22048,4.7,30,Used,500,4995
2019 BMW 540 i,124120,4.6,3551,BMW Certified,199,45771
2019 Jeep Grand Cherokee Limited,21066,4.2,488,Used,1644,39495
2019 Mercedes-Benz GLC 300 Base 4MATIC,32428,4.6,406,Used,500,39997
2021 Jeep Grand Cherokee Limited,38000,4.5,60,Used,540,44990
2021 Ford F-150 XL,17233,4.9,7923,Ford Certified,1159,47000
2017 BMW 330 i xDrive,16722,4.5,854,Used,270,26500
2020 Mercedes-Benz C-Class C 300,22760,4.9,1682,Used,500,39000
2021 Mercedes-Benz AMG GLE 53 Base,22688,4.8,1666,Mercedes-Benz Certified,400,90944
2021 Honda Pilot Special Edition,19678,4.8,322,Used,2637,43299
2018 Toyota Tundra Platinum,12838,4.8,61,Used,2001,42999
2019 Honda Odyssey Elite,71083,5,72,Used,278,47968
2018 BMW 530 i xDrive,22948,4.5,208,Used,700,35900
2018 Ford Escape SE,37656,4.3,1249,Used,778,19997
2019 Lincoln Nautilus Reserve,82188,4.7,1922,Used,500,40989
2021 Jeep Wrangler Sport,41235,5,1,Used,1999,36916
2022 Toyota Camry SE,13673,4.4,942,Used,1100,34991
2020 Mazda CX-5 Grand Touring,21822,4.9,9504,Used,1000,29291
2020 Lincoln Aviator Reserve AWD,35768,3.6,9,Used,2000,54870
2018 Chevrolet Camaro 2SS,54809,4.1,421,Used,612,44898
2021 Subaru Crosstrek Limited,21750,4.6,188,Subaru Certified,579,34599
2017 Mercedes-Benz GLE 350 Base 4MATIC,18596,4.8,2063,Used,4000,36495
2015 Land Rover Range Rover Evoque Pure Plus,44546,4,264,Used,500,24499
2019 Subaru Ascent Limited 7-Passenger,62371,3.9,15,Used,300,36799
2017 Volkswagen Jetta 1.4T SE,22926,4.7,2189,Used,500,17955
2019 Lexus IS 300 Base,61106,4.7,4658,Used,2770,36500
2019 Kia Sorento L,11132,4.8,505,Used,200,23450
2017 GMC Acadia Denali,55074,3.4,127,Used,2065,29381
2019 Honda Pilot Elite,57150,4.9,8222,Honda Certified,2007,38488
2019 GMC Terrain SLT,56293,4.8,1293,Used,561,27812
2016 FIAT 500X Trekking,Mileage,4.7,1452,Used,1500,14445
2021 Ford Transit-350 XLT,80543,3.2,300,Used,2668,73995
2017 Toyota RAV4 LE,14999,4.6,199,Used,1024,21713
2021 Hyundai Palisade Calligraphy,19067,4.6,56,Used,589,54991
2019 INFINITI QX80 LUXE,10009,4.3,289,INFINITI Certified,1000,52987
2017 Ford Explorer Limited,40324,4.5,681,Used,400,27973
2017 Lexus GS 350 F Sport,82163,3.8,570,Used,100,31966
2015 Jeep Grand Cherokee Limited,61023,4.7,865,Used,1000,21992
2021 Tesla Model Y Performance,83638,4.6,800,Used,9000,76442
2021 Kia Telluride SX,4437,4.8,1653,Kia Certified,1000,51599
2021 Land Rover Range Rover P525 HSE Westminster,27996,5,5,Used,1654,119900
2016 Honda Pilot Touring,12813,4.5,272,Used,299,26995
2020 Cadillac Escalade Luxury,87922,4.7,311,Cadillac Certified,500,64551
2019 BMW 430 Gran Coupe i xDrive,47897,4.8,921,Used,400,34841
2020 Ford Explorer ST,46027,4.7,544,Used,500,52990
2018 Mercedes-Benz G-Class G 550 4MATIC,22116,4.4,3076,Used,3045,106995
2020 RAM 1500 Laramie,24427,4.1,8,Used,2158,50998
2019 Lincoln MKC Reserve,41991,4.9,705,Used,1576,32287
2020 Mazda CX-5 Sport,43469,4.9,9504,Used,200,26992
2019 Mercedes-Benz CLA 250 Base,14489,2.4,47,Used,1000,30888
2008 Ford Escape XLT,22048,4.7,30,Used,500,4995
2019 BMW 540 i,124120,4.6,3551,BMW Certified,199,45771
2019 Jeep Grand Cherokee Limited,21066,4.2,488,Used,1644,39495
2019 Mercedes-Benz GLC 300 Base 4MATIC,32428,4.6,406,Used,500,39997
2021 Jeep Grand Cherokee Limited,38000,4.5,60,Used,540,44990
2021 Ford F-150 XL,17233,4.9,7923,Ford Certified,1159,47000
2017 BMW 330 i xDrive,16722,4.5,854,Used,270,26500
2020 Mercedes-Benz C-Class C 300,22760,4.9,1682,Used,500,39000
2021 Mercedes-Benz AMG GLE 53 Base,22688,4.8,1666,Mercedes-Benz Certified,400,90944
2021 Honda Pilot Special Edition,19678,4.8,322,Used,2637,43299
2018 Toyota Tundra Platinum,12838,4.8,61,Used,2001,42999
2019 Honda Odyssey Elite,71083,5,72,Used,278,47968
2018 BMW 530 i xDrive,22948,4.5,208,Used,700,35900
2018 Ford Escape SE,37656,4.3,1249,Used,778,19997
2019 Lincoln Nautilus Reserve,82188,4.7,1922,Used,500,40989
2021 Jeep Wrangler Sport,41235,5,1,Used,1999,36916
2022 Toyota Camry SE,13673,4.4,942,Used,1100,34991
2020 Mazda CX-5 Grand Touring,21822,4.9,9504,Used,1000,29291
2020 Lincoln Aviator Reserve AWD,35768,3.6,9,Used,2000,54870
2018 Chevrolet Camaro 2SS,54809,4.1,421,Used,612,44898
2021 Subaru Crosstrek Limited,21750,4.6,188,Subaru Certified,579,34599
2017 Mercedes-Benz GLE 350 Base 4MATIC,18596,4.8,2063,Used,4000,36495
2015 Land Rover Range Rover Evoque Pure Plus,44546,4,264,Used,500,24499
2019 Subaru Ascent Limited 7-Passenger,62371,3.9,15,Used,300,36799
2017 Volkswagen Jetta 1.4T SE,22926,4.7,2189,Used,500,17955
2019 Lexus IS 300 Base,61106,4.7,4658,Used,2770,36500
2019 Kia Sorento L,11132,4.8,505,Used,200,23450
2017 GMC Acadia Denali,55074,3.4,127,Used,2065,29381
2019 Honda Pilot Elite,57150,4.9,8222,Honda Certified,2007,38488
2019 GMC Terrain SLT,56293,4.8,1293,Used,561,27812
2016 FIAT 500X Trekking,Mileage,4.7,1452,Used,1500,14445
2021 Ford Transit-350 XLT,80543,3.2,300,Used,2668,73995
2017 Toyota RAV4 LE,14999,4.6,199,Used,1024,21713
2021 Hyundai Palisade Calligraphy,19067,4.6,56,Used,589,54991
2019 INFINITI QX80 LUXE,10009,4.3,289,INFINITI Certified,1000,52987
2017 Ford Explorer Limited,40324,4.5,681,Used,400,27973
2017 Lexus GS 350 F Sport,82163,3.8,570,Used,100,31966
2015 Jeep Grand Cherokee Limited,61023,4.7,865,Used,1000,21992
2021 Tesla Model Y Performance,83638,4.6,800,Used,9000,76442
2021 Kia Telluride SX,4437,4.8,1653,Kia Certified,1000,51599
2021 Land Rover Range Rover P525 HSE Westminster,27996,5,5,Used,1654,119900
2016 Honda Pilot Touring,12813,4.5,272,Used,299,26995
2020 Cadillac Escalade Luxury,87922,4.7,311,Cadillac Certified,500,64551
2019 BMW 430 Gran Coupe i xDrive,47897,4.8,921,Used,400,34841
2020 Ford Explorer ST,46027,4.7,544,Used,500,52990
2018 Mercedes-Benz G-Class G 550 4MATIC,22116,4.4,3076,Used,3045,106995
2020 RAM 1500 Laramie,24427,4.1,8,Used,2158,50998
2019 Lincoln MKC Reserve,41991,4.9,705,Used,1576,32287
2020 Mazda CX-5 Sport,43469,4.9,9504,Used,200,26992
2019 Mercedes-Benz CLA 250 Base,14489,2.4,47,Used,1000,30888
2008 Ford Escape XLT,22048,4.7,30,Used,500,4995
2019 BMW 540 i,124120,4.6,3551,BMW Certified,199,45771
2019 Jeep Grand Cherokee Limited,21066,4.2,488,Used,1644,39495
2019 Mercedes-Benz GLC 300 Base 4MATIC,32428,4.6,406,Used,500,39997
2021 Jeep Grand Cherokee Limited,38000,4.5,60,Used,540,44990
2021 Ford F-150 XL,17233,4.9,7923,Ford Certified,1159,47000
2017 BMW 330 i xDrive,16722,4.5,854,Used,270,26500
2020 Mercedes-Benz C-Class C 300,22760,4.9,1682,Used,500,39000
2021 Mercedes-Benz AMG GLE 53 Base,22688,4.8,1666,Mercedes-Benz Certified,400,90944
2021 Honda Pilot Special Edition,19678,4.8,322,Used,2637,43299
2018 Toyota Tundra Platinum,12838,4.8,61,Used,2001,42999
2019 Honda Odyssey Elite,71083,5,72,Used,278,47968
2018 BMW 530 i xDrive,22948,4.5,208,Used,700,35900
2018 Ford Escape SE,37656,4.3,1249,Used,778,19997
2019 Lincoln Nautilus Reserve,82188,4.7,1922,Used,500,40989
2021 Jeep Wrangler Sport,41235,5,1,Used,1999,36916
2022 Toyota Camry SE,13673,4.4,942,Used,1100,34991
2020 Mazda CX-5 Grand Touring,21822,4.9,9504,Used,1000,29291
2020 Lincoln Aviator Reserve AWD,35768,3.6,9,Used,2000,54870
2018 Chevrolet Camaro 2SS,54809,4.1,421,Used,612,44898
2021 Subaru Crosstrek Limited,21750,4.6,188,Subaru Certified,579,34599
2017 Mercedes-Benz GLE 350 Base 4MATIC,18596,4.8,2063,Used,4000,36495
2015 Land Rover Range Rover Evoque Pure Plus,44546,4,264,Used,500,24499
2019 Subaru Ascent Limited 7-Passenger,62371,3.9,15,Used,300,36799
2017 Volkswagen Jetta 1.4T SE,22926,4.7,2189,Used,500,17955
2019 Lexus IS 300 Base,61106,4.7,4658,Used,2770,36500
2019 Kia Sorento L,11132,4.8,505,Used,200,23450
2017 GMC Acadia Denali,55074,3.4,127,Used,2065,29381
2019 Honda Pilot Elite,57150,4.9,8222,Honda Certified,2007,38488
2019 GMC Terrain SLT,56293,4.8,1293,Used,561,27812
2016 FIAT 500X Trekking,Mileage,4.7,1452,Used,1500,14445
2021 Ford Transit-350 XLT,80543,3.2,300,Used,2668,73995
2017 Toyota RAV4 LE,14999,4.6,199,Used,1024,21713
2021 Hyundai Palisade Calligraphy,19067,4.6,56,Used,589,54991
2019 INFINITI QX80 LUXE,10009,4.3,289,INFINITI Certified,1000,52987
2017 Ford Explorer Limited,40324,4.5,681,Used,400,27973
2017 Lexus GS 350 F Sport,82163,3.8,570,Used,100,31966
2015 Jeep Grand Cherokee Limited,61023,4.7,865,Used,1000,21992
2021 Tesla Model Y Performance,83638,4.6,800,Used,9000,76442
2021 Kia Telluride SX,4437,4.8,1653,Kia Certified,1000,51599
2021 Land Rover Range Rover P525 HSE Westminster,27996,5,5,Used,1654,119900
2016 Honda Pilot Touring,12813,4.5,272,Used,299,26995
2020 Cadillac Escalade Luxury,87922,4.7,311,Cadillac Certified,500,64551
2019 BMW 430 Gran Coupe i xDrive,47897,4.8,921,Used,400,34841
2020 Ford Explorer ST,46027,4.7,544,Used,500,52990
2018 Mercedes-Benz G-Class G 550 4MATIC,22116,4.4,3076,Used,3045,106995
2020 RAM 1500 Laramie,24427,4.1,8,Used,2158,50998
2019 Lincoln MKC Reserve,41991,4.9,705,Used,1576,32287
2020 Mazda CX-5 Sport,43469,4.9,9504,Used,200,26992
2019 Mercedes-Benz CLA 250 Base,14489,2.4,47,Used,1000,30888
2008 Ford Escape XLT,22048,4.7,30,Used,500,4995
2019 BMW 540 i,124120,4.6,3551,BMW Certified,199,45771
2019 Jeep Grand Cherokee Limited,21066,4.2,488,Used,1644,39495
2019 Mercedes-Benz GLC 300 Base 4MATIC,32428,4.6,406,Used,500,39997
2021 Jeep Grand Cherokee Limited,38000,4.5,60,Used,540,44990
2021 Ford F-150 XL,17233,4.9,7923,Ford Certified,1159,47000
2017 BMW 330 i xDrive,16722,4.5,854,Used,270,26500
2020 Mercedes-Benz C-Class C 300,22760,4.9,1682,Used,500,39000
2021 Mercedes-Benz AMG GLE 53 Base,22688,4.8,1666,Mercedes-Benz Certified,400,90944
2021 Honda Pilot Special Edition,19678,4.8,322,Used,2637,43299
2018 Toyota Tundra Platinum,12838,4.8,61,Used,2001,42999
2019 Honda Odyssey Elite,71083,5,72,Used,278,47968
2018 BMW 530 i xDrive,22948,4.5,208,Used,700,35900
2018 Ford Escape SE,37656,4.3,1249,Used,778,19997
2019 Lincoln Nautilus Reserve,82188,4.7,1922,Used,500,40989
2021 Jeep Wrangler Sport,41235,5,1,Used,1999,36916
2022 Toyota Camry SE,13673,4.4,942,Used,1100,34991
2020 Mazda CX-5 Grand Touring,21822,4.9,9504,Used,1000,29291
2020 Lincoln Aviator Reserve AWD,35768,3.6,9,Used,2000,54870
2018 Chevrolet Camaro 2SS,54809,4.1,421,Used,612,44898
2021 Subaru Crosstrek Limited,21750,4.6,188,Subaru Certified,579,34599
2017 Mercedes-Benz GLE 350 Base 4MATIC,18596,4.8,2063,Used,4000,36495
2015 Land Rover Range Rover Evoque Pure Plus,44546,4,264,Used,500,24499
2019 Subaru Ascent Limited 7-Passenger,62371,3.9,15,Used,300,36799
2017 Volkswagen Jetta 1.4T SE,22926,4.7,2189,Used,500,17955
2019 Lexus IS 300 Base,61106,4.7,4658,Used,2770,36500
2019 Kia Sorento L,11132,4.8,505,Used,200,23450
2017 GMC Acadia Denali,55074,3.4,127,Used,2065,29381
2019 Honda Pilot Elite,57150,4.9,8222,Honda Certified,2007,38488
2019 GMC Terrain SLT,56293,4.8,1293,Used,561,27812
2016 FIAT 500X Trekking,Mileage,4.7,1452,Used,1500,14445
2021 Ford Transit-350 XLT,80543,3.2,300,Used,2668,73995
2017 Toyota RAV4 LE,14999,4.6,199,Used,1024,21713
2021 Hyundai Palisade Calligraphy,19067,4.6,56,Used,589,54991
2019 INFINITI QX80 LUXE,10009,4.3,289,INFINITI Certified,1000,52987
2017 Ford Explorer Limited,40324,4.5,681,Used,400,27973
2017 Lexus GS 350 F Sport,82163,3.8,570,Used,100,31966
2015 Jeep Grand Cherokee Limited,61023,4.7,865,Used,1000,21992
2021 Tesla Model Y Performance,83638,4.6,800,Used,9000,76442
2021 Kia Telluride SX,4437,4.8,1653,Kia Certified,1000,51599
2021 Land Rover Range Rover P525 HSE Westminster,27996,5,5,Used,1654,119900
2016 Honda Pilot Touring,12813,4.5,272,Used,299,26995
2020 Cadillac Escalade Luxury,87922,4.7,311,Cadillac Certified,500,64551
2019 BMW 430 Gran Coupe i xDrive,47897,4.8,921,Used,400,34841
2020 Ford Explorer ST,46027,4.7,544,Used,500,52990
2018 Mercedes-Benz G-Class G 550 4MATIC,22116,4.4,3076,Used,3045,106995
2020 RAM 1500 Laramie,24427,4.1,8,Used,2158,50998
2019 Lincoln MKC Reserve,41991,4.9,705,Used,1576,32287
2020 Mazda CX-5 Sport,43469,4.9,9504,Used,200,26992
2019 Mercedes-Benz CLA 250 Base,14489,2.4,47,Used,1000,30888
2008 Ford Escape XLT,22048,4.7,30,Used,500,4995
